,$type,title,hidden,translationSetId,language,id,created,modified,createdBy,modifiedBy,hasDynamicValueTags
0,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",anatomie,True,11056b5c-797e-4d44-9ada-4232fb096f65,nl,8e517f67-ec72-45ec-676f-08d806cfc435,2020-06-02T08:34:29.2437141+00:00,2020-07-13 09:41:18.189694200+00:00,,,False
1,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",aardewerk,True,00b99877-7d6b-4e5a-8624-b08d837a0d91,nl,783d8f7e-48ec-4f4f-6770-08d806cfc435,2020-06-02T09:43:05.6529012+00:00,2020-07-13 09:41:26.246941100+00:00,,,False
2,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",abdij,True,f7cea112-1ac8-4e22-abd1-52251d91efff,nl,bed727f2-7bac-42df-6771-08d806cfc435,2020-06-02T09:43:25.545703+00:00,2020-07-13 09:41:31.711004100+00:00,,,False
3,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",abstract,True,8ed209c7-7c89-46b1-be02-f20017812b3d,nl,ba575568-83d3-4f77-6772-08d806cfc435,2020-06-02T09:43:40.5136126+00:00,2020-07-13 09:31:25.304546300+00:00,,,False
4,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",academisch,True,fe575c71-ea3e-43cd-9a34-f1841d800c42,nl,83739711-8645-4f8f-6773-08d806cfc435,2020-06-02T09:43:53.6831719+00:00,2020-07-13 09:31:30.086423300+00:00,,,False
5,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",achttiende eeuw,True,c28cd83f-7d9b-4664-9316-3ef00c2ba00b,nl,8970f32f-49ab-46de-6774-08d806cfc435,2020-06-02T09:44:13.7365702+00:00,2020-07-13 09:31:34.796562900+00:00,,,False
6,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",adel,True,721b5dee-6686-4b7e-b055-a0960016ec0d,nl,d8416287-e5d7-415b-6775-08d806cfc435,2020-06-02T09:44:27.0853337+00:00,2020-07-13 09:31:38.747915400+00:00,,,False
7,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Miro,True,f24b9c20-b6f0-490b-af0d-ae008223dec5,nl,a68bd592-35da-4819-6776-08d806cfc435,2020-06-02T09:44:42.2440056+00:00,2020-07-13 09:31:42.763843100+00:00,,,False
8,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",affiches,True,97264ab9-e215-429d-8ae7-91e4ca4341e8,nl,765bc69c-e3d7-43a5-6777-08d806cfc435,2020-06-02T09:44:58.9639501+00:00,2020-07-13 09:31:46.494859400+00:00,,,False
9,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",ambachtelijk,True,ef1247ea-0d10-43c6-95ac-141771827823,nl,a1357cf5-1210-4d6b-6778-08d806cfc435,2020-06-02T09:45:26.5443113+00:00,2020-07-13 09:31:50.420435100+00:00,,,False
10,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",ambulance,True,c8c20bca-2779-49d0-97a8-882d2586e5fc,nl,e4cf4850-9dde-4344-6779-08d806cfc435,2020-06-02T09:45:36.1856239+00:00,2020-07-13 09:31:54.683291900+00:00,,,False
11,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",amfibien,True,84776117-365a-49ff-bcc6-e5ec0333fc26,nl,aeb453ea-54d1-46f2-677a-08d806cfc435,2020-06-02T09:45:46.732146+00:00,2020-07-13 09:31:59.842049100+00:00,,,False
12,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Amsterdamse school,True,c5ab0596-8c6b-4307-ac5a-8ae097971cf0,nl,f631f448-3b4a-4c56-677b-08d806cfc435,2020-06-02T09:45:59.2452386+00:00,2020-07-13 09:32:04.391858+00:00,,,False
13,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",75 jaar vrijheid,False,72aa32a1-94d6-4444-8c25-c7ed4f3fd62d,nl,e8c26d30-b3a0-42f3-677c-08d806cfc435,2020-06-02T09:46:23.8048118+00:00,2020-07-22 10:06:50.468836300+00:00,,,False
14,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",beeldhouwkunst,False,3a245c28-c42f-4eb6-bb93-dbe42aafc7ec,nl,6c669bc3-de46-41b2-677d-08d806cfc435,2020-06-02T11:50:47.1156256+00:00,2020-11-20 09:48:07.452985600+00:00,,,False
15,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",fotografie,False,a2e1ce90-61a7-410e-b3ed-00a0cde2b0af,nl,d9d83d2f-5233-4aff-677e-08d806cfc435,2020-06-02T11:51:04.0077263+00:00,2020-07-13 09:32:23.032405400+00:00,,,False
16,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",schilderkunst,False,7d2a345d-e4e4-48e6-95f9-25641e1fb773,nl,191d9fae-190c-4cda-677f-08d806cfc435,2020-06-02T11:52:01.4190319+00:00,2020-07-13 09:32:27.566627100+00:00,,,False
17,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",slavernij,True,28534fb3-fba4-45c1-b888-b1201603ef66,nl,f52705bf-6021-4635-6780-08d806cfc435,2020-06-02T11:52:34.8817792+00:00,2020-07-16 08:32:52.703493300+00:00,,,False
18,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",prentenkunst,True,75217264-662b-46bb-833f-259582595dd8,nl,270c5111-502f-47e4-6781-08d806cfc435,2020-06-02T11:52:56.9165536+00:00,2020-07-16 08:26:42.284720+00:00,,,False
19,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",byzantijnse kunst,True,f8896ccf-7a6c-42f0-8dc6-208cae0d00b9,nl,5e3451dd-1346-49fe-6782-08d806cfc435,2020-06-02T11:53:29.8271642+00:00,2020-07-13 09:32:44.565888800+00:00,,,False
20,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",architectuur,True,5dcbe5a5-0931-49b8-b268-0f4fcb414ba9,nl,406c9cba-e060-4e47-6783-08d806cfc435,2020-06-02T11:54:00.481982+00:00,2020-07-22 09:01:42.844137100+00:00,,,False
21,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",aquarellen,True,7b94e1df-886c-43e6-be38-b1845ec8c4cd,nl,814c33a2-e6ca-4062-6785-08d806cfc435,2020-06-02T11:56:54.1752568+00:00,2020-07-13 09:32:54.628203500+00:00,,,False
22,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",flora,True,7cf32269-19a9-4691-81e0-98ab202c38b7,nl,d6542745-b83b-4fb7-6786-08d806cfc435,2020-06-02T11:57:12.601286+00:00,2020-07-13 09:33:00.388977300+00:00,,,False
23,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",geologie,True,263389fc-3eb1-4b3a-be85-c2ceeb51541c,nl,3fc3b97a-0e45-4b4d-6787-08d806cfc435,2020-06-02T11:57:27.0226695+00:00,2020-07-13 09:33:05.353728600+00:00,,,False
24,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",biodiversiteit,True,6658957c-2ead-4e29-9b58-d68b0fffa88c,nl,331530b1-7fd3-4b32-6788-08d806cfc435,2020-06-02T11:58:02.6560036+00:00,2020-07-13 09:33:10.981244500+00:00,,,False
25,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",fauna,True,fa0dea65-34e2-4848-8ced-a43617085f7a,nl,b2ed69a6-7b7e-4144-6789-08d806cfc435,2020-06-02T11:59:32.0873994+00:00,2020-07-16 08:32:31.225269300+00:00,,,False
26,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",etsen,True,77e24525-dc4e-4caf-980f-ae6587804593,nl,63ea1e44-79b5-43ce-678a-08d806cfc435,2020-06-02T12:00:43.7218113+00:00,2020-07-13 09:33:22.877280200+00:00,,,False
27,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",energie,True,0c402690-8d9e-4d10-9d91-b8319359cf32,nl,391799ce-3eb9-44c3-678b-08d806cfc435,2020-06-02T12:01:14.7395716+00:00,2020-07-13 09:33:27.465908+00:00,,,False
28,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Delfts blauw,True,44d44b11-c4ba-4924-a89f-22e02286c8d3,nl,95984c8e-c504-4371-678d-08d806cfc435,2020-06-02T12:02:19.1462999+00:00,2020-07-16 08:27:08.773172700+00:00,,,False
29,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",expressionisme,True,7ace3101-b8d8-4c90-9b82-f87eb183f01d,nl,8cf8396c-64c2-4c7c-678e-08d806cfc435,2020-06-02T12:02:49.6874063+00:00,2020-07-13 09:33:42.657720100+00:00,,,False
30,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",vliegtuigen,True,5453bb5b-2e31-40d8-a4d6-e4b884a93bfe,nl,69fdb07e-b026-4f0f-678f-08d806cfc435,2020-06-02T12:09:37.6655391+00:00,2020-07-16 08:28:39.061223300+00:00,,,False
31,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",militaire voertuigen,True,0aba0a3b-0f49-4c24-8b2f-6b90c2fc416e,nl,c1e317d3-618e-4e27-6790-08d806cfc435,2020-06-02T12:09:58.3510506+00:00,2020-07-13 09:33:52.674789700+00:00,,,False
32,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",literatuur,True,5ea9be05-f631-43e5-a98e-564a31b1c306,nl,6868a516-96c6-4f92-6791-08d806cfc435,2020-06-03T06:51:33.8394144+00:00,2020-07-16 08:28:17.060842100+00:00,,,False
33,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",middeleeuwen,True,0b1103ee-9b26-428a-8615-268a02d4f1e1,nl,e2820bb2-5972-4da2-6792-08d806cfc435,2020-06-03T06:52:08.0427013+00:00,2020-07-16 08:27:29.647978400+00:00,,,False
34,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",pointillisme,True,d2f2ce1e-06a2-4b18-86f6-2e68c84b4ccf,nl,7f65b6bb-8e36-4a0d-6793-08d806cfc435,2020-06-03T06:53:09.870561+00:00,2020-07-13 09:34:11.183794+00:00,,,False
35,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",mode,True,527e18a9-796d-411c-8f1c-75160bebafe4,nl,82e8375b-732f-4ccc-1da2-08d809576019,2020-06-05T13:50:15.1775891+00:00,2020-07-13 09:34:16.918441600+00:00,,,False
36,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",shipping,True,7eca36b7-d33e-444f-a3ba-0e3b2567589b,en,d3667b8d-b065-4b76-2897-08d80b98c379,2020-06-08T10:43:21.5133211+00:00,2020-07-13 09:34:29.502531+00:00,,,False
37,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",scheepvaart,False,87160977-dc35-4631-85eb-bdb556de26fe,nl,e966d37c-580f-4822-2898-08d80b98c379,2020-06-08T10:46:39.4399118+00:00,2020-07-22 10:06:42.123326100+00:00,,,False
38,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",pottery,True,b284b7e3-268d-446b-b9d0-d388037a7f7f,en,49d1b81b-68f5-44fb-2899-08d80b98c379,2020-06-08T10:47:29.4631185+00:00,2020-07-13 09:34:41.784546200+00:00,,,False
39,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",abbey,True,20d7f164-aad5-424a-b758-859b8913f1a0,en,d3613446-c3fb-4e04-289a-08d80b98c379,2020-06-08T10:47:46.4623444+00:00,2020-07-13 09:34:47.392377500+00:00,,,False
40,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",abstract,True,0fa89385-89f5-4da8-b1ea-f34dea78d5d6,en,d9f580d5-fc9e-45ed-289b-08d80b98c379,2020-06-08T10:48:05.3043355+00:00,2020-07-13 09:34:52.877588600+00:00,,,False
41,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",academic,True,d965ab05-4317-4abd-8cd3-9629d887d7df,en,e3c1aa12-4626-48c9-289c-08d80b98c379,2020-06-08T10:48:25.0741253+00:00,2020-07-13 09:34:58.114513800+00:00,,,False
42,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",18th century,True,0ca3814c-cdf9-4783-91a8-8bf5d1877862,en,b2db9de0-8c3d-4336-289d-08d80b98c379,2020-06-08T10:48:42.2849876+00:00,2020-07-13 09:35:03.293585500+00:00,,,False
43,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",nobility,True,18a9d8ce-560b-4c48-8d51-ae8741682a87,en,fdfc7fa5-7820-4ef6-289e-08d80b98c379,2020-06-08T10:49:05.9247045+00:00,2020-07-13 09:35:07.808343200+00:00,,,False
44,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",posters,True,45e866d1-3be6-4e67-90f1-cda52c1e33b2,en,2541df75-4e7a-4aa9-289f-08d80b98c379,2020-06-08T10:49:18.1432028+00:00,2020-07-13 09:35:13.875748600+00:00,,,False
45,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",crafts,True,823e9f04-3548-4995-bf09-ba7b56c4f23e,en,c51d017a-86cd-400d-28a0-08d80b98c379,2020-06-08T10:49:31.0909159+00:00,2020-07-13 09:35:18.652768100+00:00,,,False
46,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",ambulance,True,9692b76b-222e-4b66-8620-613e043f47f9,en,8a4a41c5-7e72-4c22-28a1-08d80b98c379,2020-06-08T10:49:58.6378592+00:00,2020-07-13 09:35:23.384831600+00:00,,,False
47,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",rijbewijs,True,d723febe-26bc-4777-a3a8-9808268876ea,nl,5e0b7965-6437-4c6b-c1f9-08d80d12e74c,2020-06-10T07:50:11.3811186+00:00,2020-07-13 09:35:28.547774+00:00,,,False
48,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",verkeer,True,49653ab1-dfe0-4174-a94f-c7325d5d117e,nl,cbad3f1a-7d72-411e-c1fa-08d80d12e74c,2020-06-10T07:53:00.3834574+00:00,2020-07-13 09:35:41.330614600+00:00,,,False
49,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",cultuur,False,be59bd56-bc2d-40bd-8e2b-217c719050d7,nl,082c543a-1804-462e-e57a-08d80d405b31,2020-06-10T13:15:42.0391754+00:00,2020-07-16 10:14:36.560862400+00:00,,,False
50,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",klimaat,True,b21f7d7a-3ca9-4672-b815-1201e245b305,nl,2ce839c3-b019-4004-e57b-08d80d405b31,2020-06-10T13:15:57.8443277+00:00,2020-07-13 14:43:05.322498300+00:00,,,False
51,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",voorjaarsvakantie,True,da3b15c6-767a-4d4f-a296-012715434532,nl,06a2e06d-db42-4cd5-2eb2-08d80ddd2115,2020-06-11T07:58:00.6976045+00:00,2020-07-13 14:43:14.584445700+00:00,,,False
52,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",meivakantie,True,728c1c84-344e-42ef-807e-a22b6a630b68,nl,863e2cc8-491b-40de-2eb3-08d80ddd2115,2020-06-11T07:58:09.866352+00:00,2020-07-13 14:43:22.307839400+00:00,,,False
53,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",zomervakantie,True,72d4aab7-7373-466e-8aa0-44656e089b91,nl,e69f95c0-31e8-4f32-2eb4-08d80ddd2115,2020-06-11T07:58:21.4758874+00:00,2020-07-16 13:45:07.010581+00:00,,,False
54,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",kerstvakantie,False,d260f3e7-23a8-40da-9919-2322a4b876a0,nl,40d8225c-d4eb-4d78-2eb5-08d80ddd2115,2020-06-11T07:58:31.8552251+00:00,2020-11-30 10:19:56.016627200+00:00,,,False
