,$type,title,hidden,translationSetId,language,id,created,modified,createdBy,modifiedBy,hasDynamicValueTags
55,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",museumweek,True,4f3a6e50-0ea9-4950-b8c9-fabaef241dac,nl,be6f3228-9b9a-4991-2eb6-08d80ddd2115,2020-06-11T07:58:43.7528102+00:00,2020-07-13 14:43:46.618035800+00:00,,,False
56,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",museumkidsweek,True,282d087d-1d87-4751-9ca7-03532fe819eb,nl,ce499b2d-c816-4416-2eb7-08d80ddd2115,2020-06-11T07:58:55.1166464+00:00,2020-07-13 14:43:53.559390+00:00,,,False
57,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",tip voor thuis,False,b9a5d5ce-371a-4fe4-b0dd-36e63853dadf,nl,ca230c83-c188-4e86-2eb8-08d80ddd2115,2020-06-11T07:59:13.6575574+00:00,2020-10-29 09:24:45.398601+00:00,,,False
58,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",natuur,True,301ef385-1d64-4919-b76b-3c805d8c6fed,nl,8b94df28-e330-4e9b-2eb9-08d80ddd2115,2020-06-11T09:35:42.2291256+00:00,2020-07-13 14:44:21.138005900+00:00,,,False
59,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",ruimtevaart,True,4d2c7aee-538f-4b69-9b8f-a141e3325168,nl,fffa3d61-f9ad-4ac3-5c15-08d81425d84e,2020-06-19T07:53:24.8061959+00:00,2020-07-16 08:29:34.947595800+00:00,,,False
60,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",science,True,b913b457-8f90-4968-a71c-a860908722da,en,69f5343c-1694-46b2-e6ec-08d8142829bc,2020-06-19T08:10:00.4214891+00:00,2020-07-13 14:44:42.559815300+00:00,,,False
61,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",techniek,True,f9c7e23d-d151-4422-954d-bf6b613113f3,nl,69436094-cb7f-45c7-e6ed-08d8142829bc,2020-06-19T08:11:16.7609078+00:00,2020-11-30 10:22:01.315355800+00:00,,,False
62,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",boerenleven,True,2f892f36-e237-4fd7-b519-fd4136488cad,nl,c6ee0b12-b3e6-4d35-44e9-08d818f2d502,2020-06-25T10:30:50.7356655+00:00,2020-07-16 08:32:04.355724700+00:00,,,False
63,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",videokunst,True,bfc7180b-ac59-494b-b8f4-f0b2055f61e6,nl,bea0cbf5-db3d-4b73-b79c-08d81a06b873,2020-06-26T19:25:58.5420498+00:00,2020-07-16 08:29:02.332291100+00:00,,,False
64,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Tweede Wereldoorlog,True,e3c3f47c-4ca6-4712-a44f-debdd9b9b71b,nl,865274e9-f3d7-4b4d-d009-08d81b747ef5,2020-06-28T15:04:03.2636251+00:00,2020-07-16 08:30:47.335741600+00:00,,,False
65,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",papier,True,668bd0bb-a526-4a0b-b459-f063eefb2674,nl,e8cdfa06-fb72-43ed-cde3-08d81cd5f4f4,2020-06-30T11:36:14.7302295+00:00,2020-07-13 14:45:20.191135100+00:00,,,False
66,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",video,True,bd2ff24d-e0f4-4368-97d7-e7b0ca2b1eb3,nl,1996e148-42e5-40c9-cde4-08d81cd5f4f4,2020-06-30T11:36:46.907129+00:00,2020-07-13 14:45:25.935739400+00:00,,,False
67,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",multimedia,True,468d1383-f872-4a1a-a872-53a28f29d5c0,nl,0f81586f-9052-43ae-cde6-08d81cd5f4f4,2020-06-30T11:37:40.1068797+00:00,2020-07-13 14:45:55.715447+00:00,,,False
68,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",keramiek,True,779450a5-6843-40ea-8ae6-0412b87e4ef1,nl,a41a4c0f-6ae3-4d1e-cde8-08d81cd5f4f4,2020-06-30T11:38:27.3457885+00:00,2020-07-13 14:46:01.346088700+00:00,,,False
69,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",muziek,True,44d6331f-a03b-4f7f-9d2d-10bd94d3b177,nl,85f3e5ed-0327-4341-cdf0-08d81cd5f4f4,2020-07-01T11:45:37.7934682+00:00,2020-07-23 14:36:13.834160300+00:00,,,False
70,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",onderwijs,True,76f61c85-675d-497b-9574-cefb10e1d9cd,nl,24b50e7f-2961-4cf2-9060-08d82281c883,2020-07-07T14:27:06.9635254+00:00,2020-07-13 14:47:12.850074800+00:00,,,False
71,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",oorlog,True,22eb811c-0c63-48ab-91cd-8b314b26a902,nl,901c0b30-58c2-4694-9061-08d82281c883,2020-07-07T14:27:23.2509826+00:00,2020-07-13 14:47:18.754289500+00:00,,,False
72,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",religie,True,f5315c98-35e6-43f5-a739-62368feac7d3,nl,d5206ca7-ccfc-4c9a-9062-08d82281c883,2020-07-07T14:28:16.3915414+00:00,2020-07-13 14:47:24.641954400+00:00,,,False
73,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",moderne kunst,True,46fa12c5-d3b5-4a76-984f-8c892adecf89,nl,e0195e8e-a07e-4929-97ee-08d827e04c5f,2020-07-14T10:25:58.014397+00:00,2020-07-14 10:25:58.042202+00:00,,,False
74,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",archeologie,True,1cdf7bd4-0ce2-4dad-987c-9fecf900321b,nl,a267f70d-6619-4eba-97ef-08d827e04c5f,2020-07-16T08:33:56.351678+00:00,2020-07-22 09:01:25.754045800+00:00,,,False
75,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",prehistorie,True,4de81e13-0b6a-4c15-b0fa-61de2c181693,nl,225e68fe-7a92-42ea-9646-08d82d534acd,2020-07-21T08:51:43.3267993+00:00,2020-07-21 08:51:43.345330900+00:00,,,False
76,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",beeldende kunst,True,8f852113-6b97-421f-8703-cb9042cfaf0a,nl,25efda4e-77fa-421e-9648-08d82d534acd,2020-07-21T08:56:02.7062703+00:00,2020-07-21 08:56:03.033060600+00:00,,,False
77,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",design,True,d67678cf-21e9-49ef-815d-d3e5720a29bc,nl,943647db-7ab6-4b88-9649-08d82d534acd,2020-07-21T08:56:12.4877616+00:00,2020-07-21 08:56:12.499726900+00:00,,,False
78,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",identiteit,True,61cf454d-0203-464e-8c9a-64c58d552b7a,nl,f0248239-f9d4-4320-964a-08d82d534acd,2020-07-21T09:00:38.0458535+00:00,2020-07-21 09:00:38.059630500+00:00,,,False
79,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",verzamelen,True,6078352e-4735-4335-9287-e95d2ad58594,nl,915df67e-9827-4228-964b-08d82d534acd,2020-07-21T09:12:59.1680349+00:00,2020-07-21 09:12:59.186174+00:00,,,False
80,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",performance,True,fbe39779-d8e6-4847-b00a-a5cf80d366f9,nl,cee8050f-312e-4024-964c-08d82d534acd,2020-07-21T09:16:28.2059901+00:00,2020-07-21 09:16:57.663029400+00:00,,,False
81,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",medisch,True,55f7b7d6-e20e-4d04-be01-92c012b703ee,nl,526f7779-dd02-4128-964d-08d82d534acd,2020-07-21T09:33:42.2579672+00:00,2020-07-21 09:33:42.268962200+00:00,,,False
82,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",spoorwegen,True,72395545-c17f-4e72-9a4e-b43a022193e8,nl,d73dd0ba-4f5d-42a7-964e-08d82d534acd,2020-07-21T10:20:17.4138162+00:00,2020-07-21 10:20:17.427067200+00:00,,,False
83,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",defensie,True,28da0725-130f-4e1c-9a1d-6c1cd5bd1c77,nl,e9ab7e50-46c2-4036-74fe-08d82d7246be,2020-07-21T12:41:31.5891364+00:00,2020-07-21 12:41:31.602742300+00:00,,,False
84,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",geschiedenis,True,1458f954-ea22-4f77-ba1a-17e48d6de757,nl,f6ec8a11-9841-4255-c029-08d832127e72,2020-07-27T09:50:28.4983811+00:00,2020-07-27 09:50:28.518162100+00:00,,,False
85,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",75 years of freedom,False,72aa32a1-94d6-4444-8c25-c7ed4f3fd62d,en,2331d993-0d21-4042-f5ef-08d8348e3012,2020-06-02T09:46:23.8048118+00:00,2020-07-30 13:40:56.948113600+00:00,,,False
86,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",sculpture,True,3a245c28-c42f-4eb6-bb93-dbe42aafc7ec,en,11a21516-52bb-4530-f5f0-08d8348e3012,2020-06-02T11:50:47.1156256+00:00,2020-09-10 12:43:23.560314100+00:00,,,False
87,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",culture,False,be59bd56-bc2d-40bd-8e2b-217c719050d7,en,34bd6ea1-d22d-4a20-f5f1-08d8348e3012,2020-06-10T13:15:42.0391754+00:00,2020-07-30 13:41:38.368019600+00:00,,,False
88,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",photography,False,a2e1ce90-61a7-410e-b3ed-00a0cde2b0af,en,9c0c3cee-e8ad-4680-f5f2-08d8348e3012,2020-06-02T11:51:04.0077263+00:00,2020-07-30 13:41:55.876437300+00:00,,,False
89,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",painting,False,7d2a345d-e4e4-48e6-95f9-25641e1fb773,en,58b8295c-fbd8-4f9b-f5f3-08d8348e3012,2020-06-02T11:52:01.4190319+00:00,2020-07-30 13:42:38.817804300+00:00,,,False
90,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",technics,True,f9c7e23d-d151-4422-954d-bf6b613113f3,en,3eb71b5f-b669-4fd9-f5f4-08d8348e3012,2020-06-19T08:11:16.7609078+00:00,2020-09-10 12:43:37.825279300+00:00,,,False
91,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",maritime,False,87160977-dc35-4631-85eb-bdb556de26fe,en,17291655-6e09-4f84-f627-08d8348e6180,2020-06-08T10:46:39.4399118+00:00,2020-07-30 13:42:19.877525200+00:00,,,False
92,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Tikkit Talk,True,1eb50f49-12e1-4110-9b31-816a2b75f0f5,nl,6e196d5b-4d9a-4e8f-527a-08d848dbd1aa,2020-08-25T09:47:02.5134058+00:00,2020-08-25 09:47:08.924560200+00:00,,,False
93,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Keramik,True,23138f4b-bf10-435e-87d5-7af332c0d41f,de,4bd6d7fb-31af-4ad3-527b-08d848dbd1aa,2020-08-27T10:34:41.1060359+00:00,2020-09-10 07:48:21.210695800+00:00,,,False
94,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Abtei,True,e2dcad8d-899f-452a-9999-8d15dd55437b,de,b8be64b6-14d5-4787-527c-08d848dbd1aa,2020-08-27T10:35:25.1575856+00:00,2020-09-10 07:48:37.997727600+00:00,,,False
95,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Akademisch,True,6f7c5c2d-9bc2-4aea-a9d9-2847532fe20a,de,add92a81-795a-4881-527e-08d848dbd1aa,2020-08-27T10:36:00.8653411+00:00,2020-09-10 07:49:27.924552700+00:00,,,False
96,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",18. Jahrhundert,True,7dedf314-61d2-4ea1-8736-1cb77e747d78,de,e7a86d42-9e04-4788-527f-08d848dbd1aa,2020-08-27T10:36:17.4090406+00:00,2020-09-10 07:50:12.521871400+00:00,,,False
97,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Adel,True,36a3f073-4c19-4e16-8d47-42a70f8b1ccf,de,ea14fe66-e6c6-4969-5280-08d848dbd1aa,2020-08-27T10:37:02.0355465+00:00,2020-09-10 07:49:34.918627400+00:00,,,False
98,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Kunsthandwerk,True,a7bee59d-59df-4847-85d6-ecb667397e9b,de,c5267169-a388-4051-5281-08d848dbd1aa,2020-08-27T10:37:20.5356797+00:00,2020-09-10 07:49:21.164016300+00:00,,,False
99,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",75 Jahre Freiheit,False,5a56ed2f-820c-4577-9b38-5fb10a99fb36,de,d4fd6b80-f76b-45a4-5282-08d848dbd1aa,2020-08-27T10:37:44.7624166+00:00,2020-08-27 10:37:44.815356+00:00,,,False
100,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Skulptur,True,a2ae6965-c81e-4143-9000-1d3d6d1610cb,de,46378b44-30c0-4101-5283-08d848dbd1aa,2020-08-27T10:38:01.5008981+00:00,2020-09-10 12:44:31.684644300+00:00,,,False
101,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Kultur,False,b93da815-45c3-41ff-8221-c9492435521b,de,dc47b671-5c23-4a89-5284-08d848dbd1aa,2020-08-27T10:38:56.3333813+00:00,2020-08-27 10:38:56.386191900+00:00,,,False
102,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Fotografie,False,cf217960-3e33-4bb4-a162-826b046e4cbd,de,4cdf310a-e761-4a3f-5285-08d848dbd1aa,2020-08-27T10:39:13.1404438+00:00,2020-08-27 10:39:13.197536400+00:00,,,False
103,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Malerei,False,b71ace37-4a12-46ea-bfb4-e2335f525032,de,9bff8b79-454c-45c7-5286-08d848dbd1aa,2020-08-27T10:39:29.4869684+00:00,2020-08-27 10:39:29.543385400+00:00,,,False
104,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Technik,False,d8af6921-342c-4899-aa07-90e474aaf8e7,de,e1ea2905-32b3-4a71-5287-08d848dbd1aa,2020-08-27T10:39:51.7917417+00:00,2020-08-27 10:39:51.841275700+00:00,,,False
105,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Maritim,False,edac6582-6f09-49b2-8511-b284d38b0c61,de,e326d72b-67cf-4129-5288-08d848dbd1aa,2020-08-27T10:40:11.6150298+00:00,2020-08-27 10:40:11.666388400+00:00,,,False
106,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Druckgrafik,True,fb0e9d34-d450-4751-9daf-7e6b05592725,de,c881d77c-eee0-4407-5289-08d848dbd1aa,2020-08-27T10:46:14.9844115+00:00,2020-09-10 07:49:09.920666900+00:00,,,False
107,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",Natur,True,b2eea377-cf24-4d90-a96e-3aa6a8faa747,de,a56bb647-d93b-4f67-528a-08d848dbd1aa,2020-08-27T10:52:38.3622167+00:00,2020-09-10 07:49:49.755890700+00:00,,,False
108,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",herfstvakantie,True,2b91fac4-c3bb-46c3-a146-05eaa8305a91,nl,355b26e3-ca5c-456c-1cf4-08d84d91d040,2020-08-31T09:39:53.2091558+00:00,2020-09-10 07:47:29.834554900+00:00,,,False
109,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",heksenvervolging,True,19645e09-e9a5-4084-976a-b34892992b66,nl,8cfa4a78-596c-4c3c-3e97-08d87b535483,2020-11-05T09:27:33.4415103+00:00,2020-11-20 09:39:44.834142100+00:00,,,False
110,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",spiritualiteit,True,4be1a90d-6bed-4af7-a32a-2d5f44a31197,nl,2c840b85-6b96-4080-3e98-08d87b535483,2020-11-05T09:27:50.474634+00:00,2020-11-20 09:37:46.732205100+00:00,,,False
111,"Museumvereniging.Persistent.Domain.Items.Topic, Museumvereniging.Persistent.Domain",geneeskunde,True,bf5e5586-ad68-46a8-a5de-79c09759fbdc,nl,af24d8ab-e7ce-4436-3e99-08d87b535483,2020-11-05T09:27:58.8592696+00:00,2020-11-20 09:37:57.719877900+00:00,,,False
