,publicName,translationSetId,rating,architectonic,educative,historic_location,historic_museum,castles,churches,children,art_galleries,art_museum,military,specialty,gardens,science,museumId,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,visual,culture,naval,nature,tech,ethnology,small_museum,zero_four,five_eight,nine_twelve,activity,audiotour,exhibition,lecture,scavenger,library,openair,parking,weelchair,disabled,trainstation,restaurant
69,Rijksmuseum Muiderslot,1f8bb764-3a9f-4159-b775-829e80c953a2,711.0,0,0,0,0,1,0,0,0,0,0,0,0,0,d64772bf-3255-4ccb-b12b-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
70,Museum Buurt Spoorweg,20628449-0dbc-4438-ba1f-39e07e250549,48.0,0,0,0,0,0,0,0,0,0,0,1,0,0,c893b2b5-9086-48d4-b039-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
71,Fries Verzetsmuseum,209fe943-8c16-4342-888c-d752adc50e82,72.0,0,0,0,1,0,0,0,0,0,0,0,0,0,384e7920-36a1-42dd-afc6-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
72,Oorlogsmuseum Overloon,20dd4b53-05a1-4fd1-9ff7-4d936ac4afee,575.0,0,0,0,0,0,0,0,0,0,1,0,0,0,fa7deab2-b8fe-4d11-b0bf-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1
73,Het Nederlands Vestingmuseum,22e6f305-c108-4045-839d-ff2f685eea26,149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,45b64ec3-a840-4c92-afde-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
74,Nationaal Sleepvaart Museum,2315fd34-5472-443f-a6ee-29751ccc8a51,28.0,0,0,0,0,0,0,0,0,0,0,1,0,0,ea31629b-b17f-4f13-b125-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
75,Nationaal Onderduikmuseum,23eaf7fc-a6ca-40a3-87c5-257dca174595,26.0,0,0,0,1,0,0,0,0,0,0,0,0,0,32fa5fba-1a39-4098-b0a1-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0
76,Museum Tweestromenland,256e0b91-3cfb-49fa-bf70-3b58f519938b,29.0,0,0,0,1,0,0,0,0,0,0,0,0,0,37bb5943-9907-4b5b-b13a-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
77,nijntje museum,256e34c7-98a0-4501-9d17-36f1cc5b0c85,395.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a856d350-b1f8-40fa-b0bb-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
78,Het Hollands Kaasmuseum,26c2190e-b323-4ba1-8380-8a0d150cff6f,229.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a2c28f99-9830-4639-afdd-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
79,Heiligenbeeldenmuseum,2725e4ae-3118-48ba-85d9-9b6b646fb7ab,144.0,0,0,0,1,0,0,0,0,0,0,0,0,0,a8cc9dff-26da-4f12-afd8-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
80,Streekmuseum Krimpenerwaard,272c721b-d6d3-4e83-965a-6cadcb6a8eeb,10.0,0,0,0,1,0,0,0,0,0,0,0,0,0,54e6ed83-ba76-4bf3-b13e-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
81,Stedelijk Museum Kampen,276fc4e9-2dcb-4bf7-884c-286c8ebc9865,84.0,0,0,0,0,0,0,0,0,1,0,0,0,0,8dff73eb-d242-4ac5-b0eb-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
82,Museum Sterrenwacht Sonnenborgh,27b9e34f-c9da-47d5-a22e-d5140b9b0d18,43.0,0,0,0,0,0,0,0,0,0,0,0,0,1,cbb7f9c9-09b6-45ee-b0db-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
83,DAF Museum,2873d968-6b2d-49dc-8103-a5e1be56f5ae,721.0,0,0,0,0,0,0,0,0,0,0,1,0,0,88ed9618-9e9b-4904-afac-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
84,Speelgoed en Carnavalsmuseum Op Stelten,28a01a21-e5f1-46b4-ba15-66b3e3af9c1a,48.0,0,0,0,0,0,0,1,0,0,0,0,0,0,ca3fc932-d109-48bd-b0dd-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
85,De Museumfabriek,2a3a81ef-29ee-44f9-9367-26f890075735,140.0,0,0,0,0,0,0,0,0,0,0,1,0,0,ee516e7d-9ae3-463d-b090-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
86,Keramiekmuseum Princessehof,2aab8e4a-58db-4bf4-afe8-06a444b8e56c,250.0,0,0,0,0,0,0,0,0,1,0,0,0,0,88034013-5d9f-4c4c-b00c-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0
87,Historisch Museum Den Briel,2adac304-3df6-4588-a60b-c763f29595f9,66.0,0,0,0,1,0,0,0,0,0,0,0,0,0,f6d26068-6d0e-44ba-afea-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0
88,Marinemuseum,2c843151-3bfa-4329-8f32-5e969d913214,400.0,0,0,0,0,0,0,0,0,0,1,0,0,0,fa55c4ab-1315-426c-b01d-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0
89,Bureau Europa,2d859675-3803-40fe-8724-56d33734a322,2.0,0,0,0,0,0,0,0,0,0,0,1,0,0,e30e722f-1696-4074-b0f3-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
90,Libertum,2dc0d96e-fbe8-41de-b1db-36094539f0ce,13.0,0,0,0,0,0,0,0,0,0,0,1,0,0,cde6ad03-09d9-4d41-b155-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
91,Ikonenmuseum Kampen,2e8dff09-d2bc-40d0-8d73-93dba2efb202,11.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2f869672-bc8a-4063-aff7-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
92,Museum van Bommel van Dam,2ed9bac7-8ebe-479a-9bf8-6b837c7f0e90,29.0,0,0,0,0,0,0,0,0,1,0,0,0,0,acda4613-d1bc-41ec-b11e-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
93,Van Abbemuseum,2fc39c27-ca42-462c-b8a5-6b8fdb927961,560.0,0,0,0,0,0,0,0,0,1,0,0,0,0,841e8d19-3e06-411c-b14f-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
94,Indisch Herinneringscentrum (IHC) | Sophiahof,2ffb2ebd-007a-4bbe-affc-50095caa653d,2.0,0,0,0,1,0,0,0,0,0,0,0,0,0,53b38d15-e64c-49bb-b108-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
95,Kasteel Doornenburg,30f51fcc-b373-4b85-9ba0-40d958542540,55.0,0,0,0,0,1,0,0,0,0,0,0,0,0,2e1657fa-0299-4ddf-af97-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
96,Science Centre Delft,311f809f-409a-43e7-a89b-817ca4b40f2a,82.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2cfefbd7-159e-43b9-b0d6-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
97,Het Sterkenhuis,32a3dcad-8124-4eff-b874-36e2caaee03e,12.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2af6e156-50f5-4582-afe3-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
98,Museum Kennemerland,3300f29e-d2c4-45f7-8cb4-a87a4ac23d55,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,7896247f-98b5-47fb-b066-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
99,Museum Volkenkunde,33fdc6ef-026e-4a2d-afc1-8b56f1ed6a08,563.0,0,0,0,0,0,0,0,0,0,0,1,0,0,188d4937-c7ec-405d-b08a-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1
100,Museum De Wemme,351d1594-300a-4b56-be83-252adf11bcc4,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,de6dd4f4-b549-4a7f-b046-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
101,De Koperen Knop,35f1cf6b-a0d7-45d3-97e1-50af18c929c1,11.0,0,0,0,0,0,0,0,0,0,0,1,0,0,c6524189-62d2-41bc-b03e-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0
102,Marie Tak van Poortvliet Museum,35fbec41-a299-4e7a-ae03-a063e4d4e5f7,10.0,0,0,0,0,0,0,0,1,0,0,0,0,0,b0fed8c9-43cf-4842-b01c-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
103,Historiehuis Roermond,368607b3-1085-4b46-9f41-3204431b0545,9.0,0,0,0,1,0,0,0,0,0,0,0,0,0,9d1218fa-30c7-4a32-afe6-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
104,Museum Tromp's Huys,36da426c-d98f-41bc-ba5a-770e4412f569,68.0,0,0,0,0,0,0,1,0,0,0,0,0,0,2ad027ab-7e78-43c6-b11d-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105,Museum MORE | Kasteel Ruurlo,379238fb-bb67-4f77-9e80-6476a433713f,244.0,0,0,0,0,0,0,0,0,1,0,0,0,0,7392d815-a4ec-42c7-b007-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
106,Museum Waelstee,37e493ef-e985-4774-a856-fb44640c0ee0,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,32b26ecc-911c-42a7-afa9-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
107,Openluchtmuseum Het Hoogeland,38107554-9018-4367-b2ad-58797d7806c5,48.0,0,0,0,0,0,0,0,0,0,0,1,0,0,e5af16eb-5821-48e0-b0c2-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
108,Museum Slager,38609b0d-35a3-43ce-9896-d7c42996b702,43.0,0,0,0,0,0,0,0,0,1,0,0,0,0,75eceda9-48a0-44fc-b07a-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0
109,Marius van Dokkum Museum,3888a423-3411-4928-ba07-b5dc1ce2a080,15.0,0,0,0,1,0,0,0,0,0,0,0,0,0,7ea503cd-d0a0-43c2-b021-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Botanische Tuin TU Delft,38a216ca-1fee-45de-9b0a-ae857342d0c0,96.0,0,0,0,0,0,0,0,0,0,0,0,1,0,8446d1fa-515c-480a-af9f-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
111,Gemeentelijk Archeologisch Museum Aardenburg,39427955-788d-4592-bbe4-1daf82865181,16.0,0,0,0,1,0,0,0,0,0,0,0,0,0,91d17505-3ca1-4bf6-afcc-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
112,Het Cuypershuis,39602e5d-e0c7-4304-aa89-ba9d234d12fa,70.0,0,0,0,0,0,0,0,0,0,0,1,0,0,8592a114-7f91-4533-afaa-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
113,Museum De Waag,39b0a7b4-6bf6-4c5d-a29a-0e4266055be1,54.0,0,0,0,1,0,0,0,0,0,0,0,0,0,69ff46b3-c918-441c-b045-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
114,Stadhuismuseum Zierikzee,39c0d207-7edc-4e51-82bb-e0d0da3576d4,72.0,0,0,0,0,0,0,0,0,0,0,1,0,0,ae725585-3350-4ca9-b0df-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
115,Museum Boxtel,39f0a03f-de2f-4709-b03b-4415349736e7,22.0,0,0,0,1,0,0,0,0,0,0,0,0,0,ddd8cb78-b41f-40f7-b177-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Nederlands Fotomuseum,3b0519ec-a69a-4f2f-8ea2-a5ac4428d096,275.0,0,0,0,0,0,0,0,0,0,0,1,0,0,ba6097a9-fb45-43b2-b0b2-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
117,Kasteel Radboud,3b3c0cbf-7176-4d16-bc60-89eeeb679a76,88.0,0,0,0,0,1,0,0,0,0,0,0,0,0,bbac3714-524f-40f2-b10c-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
118,ABC Architectuurcentrum Haarlem,3bcb3ba4-1675-461b-880e-2676f8c7def9,3.0,0,0,0,0,0,0,0,0,0,0,1,0,0,15c93d1b-a3a0-49ff-b0ee-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
119,Luchtvaartmuseum Aviodrome,3caa2392-510f-4c85-a489-b83e8200ff90,493.0,0,0,0,0,0,0,0,0,0,0,1,0,0,b5514b92-dd11-4b0a-af94-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1
120,Tropenmuseum,3d1a28ab-20dd-4d49-a6c1-23f504ec9472,1.128,0,0,0,1,0,0,0,0,0,0,0,0,0,7815a3eb-4084-4fca-b14a-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1
121,Museum JAN,3d6ab4ba-b9b7-4895-840b-bb1e4f71d148,82.0,0,0,0,0,0,0,0,0,0,0,1,0,0,99d53b49-3103-411d-b062-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
122,Katwijks Museum,3dc8fd2b-b27d-4552-8e95-7b51c95c08c9,79.0,0,0,0,0,0,0,0,0,1,0,0,0,0,ec91a01b-d384-46e0-b008-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
123,Museum Giethoorn 't Olde Maat Uus,3df5f7b5-a809-489d-912d-8a1b1baec86b,86.0,0,0,0,0,0,0,0,0,0,0,1,0,0,10562828-0601-4b55-b051-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
124,Museum Paul Tetar van Elven,3df6ef97-9a05-4b69-b1a4-e3789f20dc13,74.0,0,0,1,0,0,0,0,0,0,0,0,0,0,f2835632-9be9-415f-b073-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
125,Museum Stedhûs Sleat,3f1b3299-65f6-47c7-a507-56346cab0a5e,32.0,0,0,0,1,0,0,0,0,0,0,0,0,0,36d5b74a-a995-4c29-b07c-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
126,Openluchtmuseum en Themapark De Spitkeet,3f224a07-d3c3-4467-ab27-2d0f4d6705dc,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,e9602b87-4614-4b67-b0c1-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
127,Zeeuws Maritiem MuZEEum,3f3b1b62-9a79-46dd-97dd-3a3e6edf74d1,156.0,0,0,0,0,0,0,1,0,0,0,0,0,0,b37a4b8f-948f-4813-b166-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
128,Sint Jan Gouda,3f96c8bc-3397-4d76-a48a-ee33ca65a8bb,528.0,1,0,0,0,0,0,0,0,0,0,0,0,0,a5c67986-84c5-4f03-b0d8-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,Venrays Museum,3fda52f4-5d41-4952-b7b9-9da1e11ddb45,30.0,0,0,0,1,0,0,0,0,0,0,0,0,0,c5289742-0f88-4dcb-b132-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
130,Museum Hengelo,40df8d12-f944-476e-9c56-b916760428d8,20.0,0,0,0,0,0,0,0,0,1,0,0,0,0,2938a919-2691-4c86-b055-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
131,Tongerlohuys,41a0a29c-a655-4f51-979c-7fa624b303ea,144.0,0,0,0,1,0,0,0,0,0,0,0,0,0,d166a6b0-b098-4c19-b0f9-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
132,Formerly known as Witte de With Center for Contemporary Art,4238d9e8-9800-400a-be2f-e9cf52787314,28.0,0,0,0,0,0,0,0,0,1,0,0,0,0,4b05e3e1-59c0-4e71-b163-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
133,Comenius Museum,424e8423-e43b-48e8-[iban],11.0,0,0,0,1,0,0,0,0,0,0,0,0,0,7b770ab9-1a2b-43e7-afa6-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0
134,Betje Wolff Museum,42890c86-06cd-4ea5-a170-57c95dbfd26a,10.0,0,0,0,0,0,0,0,0,0,0,1,0,0,c33c32da-33c8-437c-af99-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
135,De Bastei,43342fe3-e57f-4b74-883f-207d1cf0a24b,51.0,0,0,0,0,0,0,1,0,0,0,0,0,0,20382ca9-9630-45b0-b0f6-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1
136,Noord-Veluws Museum,43ae1a05-2981-4201-8c97-19a696eb0c5e,997.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a54979e7-6f89-41c6-b0bd-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
137,Hannemahuis,453c62b2-ae22-4cc4-abab-b66b6a5ecc2b,48.0,0,0,0,0,0,0,0,0,0,0,1,0,0,5a44b248-5ad5-48df-afcd-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
138,Museum In 't Houten Huis,46f074e4-5e2b-46f4-a279-85a0ae2c0026,20.0,0,0,0,0,0,0,0,0,0,0,1,0,0,11f6259e-f15f-4efc-b060-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
139,Rijksmuseum Twenthe,471dcd8a-6a1b-44aa-b073-0f024f72dde3,200.0,0,0,0,0,0,0,0,0,0,0,1,0,0,dadf18ee-2356-4d63-b0d1-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
