,publicName,translationSetId,rating,architectonic,educative,historic_location,historic_museum,castles,churches,children,art_galleries,art_museum,military,specialty,gardens,science,museumId,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,visual,culture,naval,nature,tech,ethnology,small_museum,zero_four,five_eight,nine_twelve,activity,audiotour,exhibition,lecture,scavenger,library,openair,parking,weelchair,disabled,trainstation,restaurant
140,Nationaal Brandweermuseum,47f27c2b-3056-4529-ae95-9ba9d4a59902,44.0,0,0,0,0,0,0,0,0,0,0,1,0,0,827f9381-7c18-483c-b099-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
141,Museum Valkenburg,4981f5e2-5430-48aa-a8e0-726868672a4d,35.0,0,0,0,0,0,0,0,0,1,0,0,0,0,05f5bd76-48fc-476a-b069-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
142,Markiezenhof,49ad034f-9424-4d89-aab5-8df3c2112ff4,204.0,0,0,0,0,0,0,0,0,0,0,0,0,0,ebfb7e95-e87a-4452-b023-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
143,"Maritiem Centrum ""Abraham Fock""",4adc4cea-e065-4ee1-b3e1-9017e2b4f487,53.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0bbc0b31-6861-4066-b01f-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
144,Zeeuws Museum,4b0ef9d3-e2a3-46be-a3db-a0353c949077,288.0,0,0,0,1,0,0,0,0,0,0,0,0,0,d1bfbaa4-b8f9-44fa-b167-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
145,Museum Het Pakhuis,4b596778-4379-48da-a946-0d04e39e3cea,7.0,0,0,0,0,0,0,1,0,0,0,0,0,0,3487c531-c13c-4065-b058-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0
146,Waterliniemuseum,4bb2e162-41aa-4f1b-b953-c4ec0bb30042,66.0,0,0,0,1,0,0,0,0,0,0,0,0,0,4da2d1e5-351a-4efd-b15d-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
147,Cromhouthuis & Bijbels Museum,4bde56f6-2fb4-4a0a-ada5-5ede3cb7ba39,3.0,0,0,0,1,0,0,0,0,0,0,0,0,0,6318c2cb-1697-40b4-afa7-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Westfries Museum,4be5188d-789a-468a-b2da-30d38b5320cd,265.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2e224353-eb32-4fb6-b160-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
149,Museum Helmond,4c123cbb-afaa-4150-94ff-4b94dfc60b4f,32.0,0,0,0,0,0,0,0,0,1,0,0,0,0,cc58d762-653d-4ad4-b054-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0
150,Brabants Museum Oud Oosterhout,4cb403ef-21c9-4731-86a2-f9f32bd44487,34.0,0,0,0,0,0,0,1,0,0,0,0,0,0,7d9c6d0c-0cba-4db7-afa1-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
151,Museum Bussemakerhuis,4d1d7577-a12c-4f3b-a80a-d01b47d99488,55.0,0,0,0,0,0,0,0,0,0,0,1,0,0,151e6255-2234-4755-b038-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
152,Museum De Vier Quartieren,4d8e2faf-08bc-437f-b2bb-68239de990b3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
153,Kazemattenmuseum Kornwerderzand,4e2ba88a-439c-41d6-be37-60c26d51cba0,44.0,0,0,0,0,0,0,0,0,0,0,1,0,0,d7b3c2a3-8021-4018-b009-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
154,Kempenmuseum De Acht Zaligheden,4e2c8d79-1fe0-412d-aaac-080504f0e090,25.0,0,0,0,0,0,0,0,0,0,0,1,0,0,e940a8b4-b4b1-4fb4-b00a-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
155,Museum Het Rembrandthuis,4ed3950e-9848-4acc-b32c-17b853e757be,6.8020000000000005,0,0,1,0,0,0,0,0,0,0,0,0,0,6fd13fa0-4ab0-4c36-b05a-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
156,Fries Scheepvaart Museum,4ee51be4-87ff-4d2c-bee6-9c5d81843d3c,151.0,0,0,0,0,0,0,0,0,0,0,1,0,0,9e5fc4cc-9620-4cea-afc5-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0
157,Veenkoloniaal Museum,4f05881b-f742-480c-b13d-91d99c6fc4a2,95.0,0,0,1,0,0,0,0,0,0,0,0,0,0,f05ba71f-dfaa-49f9-b131-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
158,Oyfo Techniekmuseum,505d548a-6b67-416a-b85a-15dee47e855b,70.0,0,0,0,0,0,0,0,0,0,0,1,0,0,ef6d2a38-99ac-4850-b0c6-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
159,Marker Museum,50d46141-1880-4929-a839-b0a3eba9a124,54.0,0,0,0,1,0,0,0,0,0,0,0,0,0,ec9cd037-e23b-4f34-b022-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
160,Frans Hals Museum Hof,517d316a-319f-42e4-9b1b-18f527eca91e,125.0,0,0,0,0,0,0,0,0,1,0,0,0,0,bac4fbe7-56ce-411e-b0fe-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
161,Galerij Prins Willem V,51e0605c-118c-43ba-b395-a579ef5c2716,160.0,0,0,0,0,0,0,0,0,1,0,0,0,0,e94c6a1a-ad7f-42c2-afc8-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
162,Centraal Museum,51e2d626-dd45-430a-bf2e-acc0c381857a,398.0,0,0,0,0,0,0,0,0,1,0,0,0,0,87463a2a-2f87-4a74-b0f4-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
163,Panorama Mesdag,51f2f922-3ec1-4a76-aa53-703e88dd7056,1.995,0,0,0,1,0,0,0,0,0,0,0,0,0,fe2c70b0-3cd4-4da0-b0c8-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0
164,Nederlands Tegelmuseum,5248e557-c948-4103-813a-8ffb30305466,45.0,0,0,0,0,0,0,0,0,0,0,1,0,0,9d04b4ba-cfd5-46ec-b0b6-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
165,Titus Brandsma Museum,52dd62eb-5226-478b-97bf-2e3c5a4cd1d5,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,2abf5439-266b-4b52-b147-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
166,"Museum Nienoord, Borg en Nationaal Rijtuigmuseum",53226f07-3c00-42a5-8bae-ff4c6cfa9747,13.0,0,0,0,1,0,0,0,0,0,0,0,0,0,7c6b516e-a71b-4cd6-b06f-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
167,TENT,53ac1788-fb5e-4058-9bd0-768a55a5f8db,90.0,0,0,0,0,0,0,0,0,0,0,1,0,0,60b34ec4-5fc0-47a4-b143-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
168,PreHistorisch Dorp,54f9204e-e6fd-4ea3-a352-84484292b8ba,152.0,0,0,0,0,0,0,1,0,0,0,0,0,0,10546728-f94a-42d7-b0ce-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1
169,Museum Collectie Brands,550e313e-c3f0-406c-b4d3-01dbce024096,212.0,0,0,0,0,0,0,0,0,0,0,1,0,0,dcc11098-a513-4bca-afa5-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0
170,Kasteel Amerongen,55536edf-d8c3-4415-aef5-5ffeb76a2bd5,160.0,0,0,0,0,1,0,0,0,0,0,0,0,0,37c7f18c-5934-42b1-b10a-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
171,Jenevermuseum,55cdb198-f29d-466f-a4d9-a3a5dc9a3ec5,343.0,0,0,0,0,0,0,0,0,0,0,1,0,0,4e6ce03d-9ed9-446f-b09d-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
172,Vechtstreekmuseum,55d32557-af64-4a12-8dc3-a03d7f4b7015,8.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2a98e011-2e28-462b-b151-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
173,Mauritshuis,56518036-a7ca-43fe-b010-2ddfcec6aca3,4.909,0,0,0,0,0,0,0,1,0,0,0,0,0,b8a2711a-fa58-4a67-b025-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
174,Diamant Museum Amsterdam,566defb3-a8cf-4ce7-bdb7-9c3e08431673,647.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a041c473-a1a4-437f-b0f8-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
175,Edams Museum,57f29a3f-4202-40b7-b70c-26e1058ff6e1,81.0,0,0,0,1,0,0,0,0,0,0,0,0,0,139a7dd8-eb8c-4556-afba-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
176,Kasteel Heeswijk,59402691-8308-4222-bc19-7cc9f20e1d88,110.0,0,0,0,0,1,0,0,0,0,0,0,0,0,104be5ad-a60c-4412-b10b-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
177,Observeum Burgum,5a140fbe-2efc-42e1-ad57-c01ac3a7b409,94.0,0,0,0,0,0,0,0,0,0,0,0,0,1,c5f66505-1e6a-433c-b0be-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
178,Zaans Museum,5a5ad972-9c28-4116-a0f0-d0eb0072ecca,462.0,0,0,0,0,0,0,0,0,0,0,1,0,0,f5556771-0247-48ee-b137-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1
179,Mondriaanhuis,5adc7674-2255-4d5e-9b88-7d5c22c3a225,185.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2308a390-2073-4d30-b02c-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
180,Zwanenbroedershuis,5adfb94f-9e56-40b1-a93e-766264de3f02,36.0,1,0,0,0,0,0,0,0,0,0,0,0,0,4af83e58-7dfe-4e39-b16a-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Museum Jan Heestershuis,5af30925-bf1b-4a98-900a-9e6260e62bee,32.0,0,0,0,0,0,0,0,0,1,0,0,0,0,63215aba-d9a0-4754-b061-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
182,Museum Gevangenpoort,5c5cf957-3b33-41fc-a8bf-9a89cac607fa,432.0,0,0,0,1,0,0,0,0,0,0,0,0,0,ecc65013-9a7d-47e0-b050-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
183,Zoutmuseum,5cafb679-70fe-456c-9bdd-ca82161db028,41.0,0,0,0,0,0,0,0,0,0,0,1,0,0,5e76c893-07cb-4f24-b168-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
184,De Pont museum,5cbb52ae-63f9-482f-a80f-b6064c09269a,318.0,0,0,0,0,0,0,0,0,0,0,1,0,0,f5702887-8f6a-442c-afb2-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
185,Limburgs Museum,5ea552c8-0db1-4e75-b6b0-d5b5933a5f2f,149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,d94f86c2-f2db-4cd5-b017-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1
186,Museon,5ebaa739-b1a4-443b-9cde-6c0b18e81607,271.0,0,0,0,0,0,0,0,0,0,0,1,0,0,75d022b1-01ae-43ee-b02f-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1
187,Landgoed Verhildersum Leens,604ccf12-39aa-441f-838d-166aa1a1b220,15.0,0,0,0,0,0,0,0,0,0,0,1,0,0,57ff86fd-c469-4db7-b111-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
188,Museum Techniek met 'n Ziel,6051ad13-cdb3-4e0b-9d6c-24c6f60cd900,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,d8a364d2-b74c-4e93-b175-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
189,Streekmuseum Etten Leur,60780e37-d503-4b56-b1d5-a46c2358eb41,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,bc58c8db-9d76-4ba5-b13d-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
190,Kunstmuseum Den Haag,60dcdaf1-a16f-4a63-877b-1734d0e74d8d,1.5759999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0,72ac4416-ac92-4533-b0ff-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
191,Bakkerijmuseum De Oude Bakkerij,61b12cb1-03ba-4818-b2a1-031d93ae56b1,43.0,0,0,0,0,0,0,0,0,0,0,1,0,0,c2f520eb-4ac3-4bef-af96-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
192,Villa Mondriaan,61c3b199-0b58-4ebb-922c-f483f61a1e77,68.0,0,0,0,0,0,0,0,0,0,0,1,0,0,737d2f6d-caab-4cc0-b176-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
193,Graafs Museum,61de31c6-e1a1-41e6-aca7-9a593e331c42,9.0,0,0,0,1,0,0,0,0,0,0,0,0,0,3209e2e1-3d56-412f-afd3-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
194,mij | museum ijsselstein,621c0554-f8d1-454c-9218-e60683a536ee,20.0,0,0,0,0,0,0,0,0,1,0,0,0,0,d75bb927-63b7-46f5-b028-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
195,Muzee Scheveningen,62f190ca-41de-480a-ba5c-6ca051442879,128.0,0,0,0,0,0,0,0,0,0,0,1,0,0,60d2f125-fe3b-4b6a-b094-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
196,De Hollandsche Manege,630f0ad9-d790-4a77-a847-e7acb31be6d8,79.0,0,0,1,0,0,0,0,0,0,0,0,0,0,d5814aeb-00e7-4763-b172-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
197,Grachtenmuseum Amsterdam,64669da3-83b4-421d-a306-4f0c6669d7db,693.0,0,0,0,0,0,0,0,0,1,0,0,0,0,4c36e35e-96d1-4f1a-b103-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
198,Flessenscheepjesmuseum,64c5b44f-cb1a-4746-83f7-431c4f7050f9,498.0,0,0,0,0,0,0,0,0,0,0,1,0,0,90b00a0e-af43-464c-afbe-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
199,Frans Hals Museum Hal,64da5853-9fae-4bd1-a0e0-47a7c0e0db09,125.0,0,0,0,0,0,0,0,0,1,0,0,0,0,61346d0a-da7a-4543-b0fd-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
200,Cube Design Museum,673dafbb-e461-4ffb-ab3c-f857358c77a7,52.0,0,0,0,0,0,0,0,0,0,0,0,0,1,ede3b06d-1b12-4fe2-b16e-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1
201,Internationaal Klompenmuseum,67824b43-085b-4341-9313-f8f44563f917,2.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2d42077b-151a-4cf6-aff8-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
202,Museum Catharijneconvent,682197a8-0359-4094-8281-ffa059de480f,310.0,0,0,0,1,0,0,0,0,0,0,0,0,0,e4ab330e-23bc-46d0-b03a-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1
203,Bonnefanten,683844c9-9eb9-4adc-9f21-910cbeebe9dc,479.0,0,0,0,0,0,0,0,0,1,0,0,0,0,381f0ad1-fdce-44e5-af9d-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1
204,Museum Weesp,689733f3-0f0a-411d-b5b4-a33dd39639f0,18.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2e4be84a-13f2-4949-b08c-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
205,Anton Pieck Museum,68c00e09-7dd1-4002-a7c5-8aa69d3c589e,83.0,0,0,0,0,0,0,0,0,1,0,0,0,0,9845f01b-e51a-423c-af92-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
206,Nationaal Baggermuseum,69295701-69e0-47c2-89c5-1586e4f3f64a,16.0,0,0,0,0,0,0,0,0,0,0,1,0,0,21a1b5bd-4a91-41d5-b096-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0
207,Bevrijdingsmuseum Zeeland,6a361bf8-811f-4b1f-889c-b6035e1aadb1,43.0,0,0,0,0,0,0,0,0,0,0,1,0,0,5802b791-6451-4a90-af9a-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Louwman Museum,6add9957-7a8c-469f-83da-ff169b0f2050,1.9409999999999998,0,0,0,0,0,0,0,0,0,0,1,0,0,81c56c03-5e34-4eb4-b01b-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1
209,Museum Romeinse Katakomben,6b461af0-14c9-4237-9f22-1b60d7452aea,174.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0be0f57c-c91a-49a9-b076-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
210,Universiteitsmuseum Utrecht,6ba07d19-806f-4d76-b580-c15b8d5e5157,122.0,0,0,0,0,0,0,0,0,0,0,1,0,0,627b9d62-e205-4f00-b14d-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1
