,publicName,translationSetId,rating,architectonic,educative,historic_location,historic_museum,castles,churches,children,art_galleries,art_museum,military,specialty,gardens,science,museumId,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,visual,culture,naval,nature,tech,ethnology,small_museum,zero_four,five_eight,nine_twelve,activity,audiotour,exhibition,lecture,scavenger,library,openair,parking,weelchair,disabled,trainstation,restaurant
211,Historisch Museum De Bevelanden,6c17c8de-2dd0-4670-b55d-402b84e26787,32.0,0,1,0,0,0,0,0,0,0,0,0,0,0,8417472b-cf0c-4a4f-afe7-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0
212,Nationaal Onderwijsmuseum,6d4868c9-74a6-41f4-8c23-cabe36c82361,63.0,0,0,0,0,0,0,1,0,0,0,0,0,0,408565e1-71ac-4656-b0a2-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
213,Liemers Museum,6d57096e-0987-4a5d-8550-12422e46c012,5.0,0,0,0,0,0,0,0,0,1,0,0,0,0,131fe1c8-d6ab-40c0-b016-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
214,Museum Lunteren,6e1059f5-43f9-4114-ac92-32d90300f0cc,42.0,0,0,0,1,0,0,0,0,0,0,0,0,0,52d7b5b7-0a9a-45a3-b06a-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
215,Museum Zaanse Tijd,6e72a9c5-744a-422a-aa18-e81f6b6ac631,462.0,0,0,0,0,0,0,0,0,0,0,1,0,0,029ddc69-915e-426a-b08f-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
216,Allard Pierson,6ed658b1-4ce7-4df9-9472-4b0271d044a3,167.0,0,0,0,1,0,0,0,0,0,0,0,0,0,bc2cae4b-6dbf-4392-af8f-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1
217,Czaar Peterhuisje,6ef0942d-d378-498c-a851-fd416f754954,177.0,0,0,0,0,0,0,0,0,0,0,1,0,0,33eaa9e8-e868-4dfa-afab-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
218,Groninger Museum,71728b2c-4b17-4855-8663-98a7788acaf0,1.344,0,0,0,0,0,0,0,0,1,0,0,0,0,200db72d-b39c-4578-afd5-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1
219,Museum Het Warenhuis - Axel,71d2e340-ddc9-4ba0-ab18-7bf255c79f6b,27.0,0,0,0,0,0,0,0,0,1,0,0,0,0,5bab82ef-71f2-4b49-b0f5-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
220,Koninklijk Eise Eisinga Planetarium,72ac8fe8-829b-4633-8e72-be04100017ed,360.0,0,0,0,0,0,0,0,0,0,0,0,0,1,b4b47e81-322c-45d3-b10e-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
221,Huis Verwolde,742e5925-2496-45d7-a5a8-4f5925dbb2b6,14.0,1,0,0,0,0,0,0,0,0,0,0,0,0,45285e8e-f689-4b55-aff2-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
222,Museum Tot Zover,7433df02-7eee-40bc-a5c5-98fb3373fbc9,29.0,0,0,0,0,0,0,0,0,0,0,1,0,0,9d77abca-f4d7-4842-b126-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
223,Oudheidkamer Texel,755e1f8c-0fbf-4859-83f6-b2aafa24e349,5.0,0,0,0,1,0,0,0,0,0,0,0,0,0,7d20fcb9-b21a-4ce1-b0c4-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
224,Nationaal Glasmuseum,75ec946e-e708-4c76-8fd9-4106e9680283,88.0,0,0,0,0,0,0,0,0,0,0,1,0,0,02b3e2a4-4f99-4c53-b09b-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
225,Kasteel Ammersoyen,76abee38-93a0-49c0-95e1-eab3cbe23044,45.0,0,0,0,0,1,0,0,0,0,0,0,0,0,08ff98bb-801f-467c-affd-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
226,Museum Henriette Polak,770fa717-5ed6-4ab2-ba57-5b18a817b497,37.0,0,0,0,0,0,0,0,0,0,0,1,0,0,7bb6f9ab-2433-424b-b056-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
227,Huizer Museum,778fb79a-2b1c-4696-8909-018dee25142a,15.0,0,0,0,1,0,0,0,0,0,0,0,0,0,c84363e2-5a8d-438d-b107-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
228,Openbaar Vervoer & Speelgoed Museum Doetinchem,77b88782-7ebf-4e66-b1b5-a12b91f8eea1,8.0,0,0,0,0,0,0,0,0,0,0,1,0,0,9833b7f2-814b-4a61-b0c0-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
229,Museum Kaap Skil,77dc3244-2ab9-4340-bb76-d29401097a09,212.0,0,0,0,0,0,0,0,0,0,0,1,0,0,fed39831-acfb-4b69-b064-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
230,Rijksmuseum Amsterdam,7810d0eb-0034-457b-9cf7-ae7aa21e104f,46.619,0,0,0,0,0,0,0,0,1,0,0,0,0,add6b166-5040-4547-b12a-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1
231,Design Museum Den Bosch,783538c2-21d3-4a79-9830-01b9ae3812b9,55.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0f9ebafc-5091-4c0d-afb4-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
232,De Looierij,798b12be-0127-4f41-91df-1a5e71af1e37,16.0,0,1,0,0,0,0,0,0,0,0,0,0,0,e357e488-fdaf-4595-b041-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
233,Museum De Voorde,7a27d9cd-4c8e-41d0-88c4-e0dafb39f84b,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,df911df5-7fe0-40d5-b044-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
234,Batavialand,7a2966b5-97fa-4cd3-9408-9e415182ca4e,49.0,0,0,0,1,0,0,0,0,0,0,0,0,0,abfce20a-a3bc-456d-b0fa-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1
235,Museum Willet-Holthuysen,7a6bb20e-440e-428d-a735-e417b43aa8a9,158.0,0,0,0,1,0,0,0,0,0,0,0,0,0,4de8a7b1-c1dd-4a4d-b08e-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
236,Fotomuseum Den Haag,7b137589-30ad-453e-8313-7feeba7c3d51,179.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a7e3ace4-11cc-4c1a-afc2-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
237,Museum van de 20e Eeuw,7b4c1d7c-477e-4343-bf11-01cdda92312f,258.0,0,0,0,0,0,0,0,0,0,0,1,0,0,c764c5bc-7ccf-428f-b084-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1
238,Musiom,7c33a0e2-a4f6-466a-87b0-533b4aad2e91,11.0,0,0,0,0,0,0,0,0,1,0,0,0,0,336d9069-17b4-4bf0-b171-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
239,Vrijheidsmuseum,7c932277-8623-41f0-b656-29e7488182fb,184.0,0,0,0,1,0,0,0,0,0,0,0,0,0,bfb43da3-7625-40d6-b097-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
240,NEST,7d01d3c1-913a-4641-8d51-610bbcc3eb37,144.0,0,0,0,1,0,0,0,0,0,0,0,0,0,8579e91d-8126-4f00-b128-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Noordelijk Scheepvaartmuseum,7da23277-bdc1-4a3e-95e0-598a74af2bb8,155.0,0,0,0,0,0,0,0,0,0,0,1,0,0,4cc91c51-906e-4791-b0bc-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
242,Volendams Museum,7e0dd85c-797b-4168-ba79-e3f70cd5ca1b,176.0,0,0,0,0,0,0,0,0,0,0,1,0,0,4e863e24-86fe-479c-b133-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
243,Museum Boijmans Van Beuningen,7e411587-1b9d-44f9-ada4-5305bea2798e,1.331,0,0,0,0,0,0,0,0,0,0,1,0,0,5e7d87c1-3f55-4409-b034-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
244,Museum Krona,7e8f969b-8f8b-4950-8028-f80b4a19c0db,997.0,0,0,0,0,0,0,0,0,0,0,1,0,0,bf08d27c-6859-4397-b121-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0
245,Openluchtmuseum Eynderhoof,7f1aa9cb-0a67-4088-b376-e287b1082b3b,63.0,0,0,0,0,0,0,0,0,0,0,1,0,0,4999f725-f737-4666-b018-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
246,Foam Fotografiemuseum Amsterdam,8061314a-3e6b-48fe-9f8e-73d62660147d,819.0,0,0,0,0,0,0,0,0,1,0,0,0,0,304bfa83-c902-48bc-afc1-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1
247,Kasteel Duivenvoorde,80a37d9f-37d1-466f-96c2-b65044666fbe,76.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1d0bc83d-883e-40a4-b001-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
248,Industrieel Museum Zeeland,80d22ad4-79ea-4688-97ec-4c93dc366e48,20.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0af2f9c3-cdb5-4430-b109-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
249,Museum van Egmond,810e8ace-0c20-4d65-b2c0-e1ad4ae0c60d,23.0,0,0,0,0,0,0,0,0,0,0,1,0,0,ab402d83-973f-47f3-b086-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
250,Museum de Kantfabriek,832cd1d6-c933-4279-8ae6-1e3fa38853a2,20.0,0,0,0,1,0,0,0,0,0,0,0,0,0,b53407e6-c35d-4cf3-b115-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
251,Kasteel Het Nijenhuis,85cac575-f2a0-4260-9aa2-baca96d38f3b,49.0,0,0,0,0,1,0,0,0,0,0,0,0,0,bdb31046-d19b-430b-b03d-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
252,Dordrechts Museum,85f6a07b-2a79-4b74-9c35-19a9e0ccfb9e,355.0,0,0,0,0,0,0,0,0,1,0,0,0,0,5c44edf1-2457-4142-afb7-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0
253,Grote Kerk Alkmaar,8631ec67-dd0c-44b2-bb33-d4711b1ceb1a,246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,073246ce-5208-43c7-afaf-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
254,Feyenoord Museum,86530fe9-05f8-4d04-8aae-1a59202425e8,511.0,0,0,0,0,0,0,0,0,0,0,0,0,0,61a12854-c990-42f8-b0fb-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
255,Stadskasteel Zaltbommel,86ce2124-88f3-4fce-b174-20b61d0bdaaa,24.0,0,0,0,0,0,0,0,0,0,0,1,0,0,d745a2d0-4f5d-4b66-b11c-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
256,Museum Nairac,8743beac-5f97-4417-b3c5-b2797057afec,10.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0407f434-cc20-4236-b06d-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
257,Chabot Museum,878343ed-4a2c-44e9-bd89-998e67720b2d,53.0,0,0,0,0,0,0,0,0,1,0,0,0,0,bc258bc4-0e1f-424f-afa2-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
258,Museum Martena,87b2cce5-2b71-4838-90cc-85ed7f345937,55.0,0,0,0,0,0,0,0,0,0,0,1,0,0,dc512f81-2c90-4737-b06b-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
259,Museum Abdijkerk,890092e9-15a8-431f-ad8b-2e8c0b4a1377,20.0,0,0,0,0,0,1,0,0,0,0,0,0,0,b52ca443-8010-4262-b031-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
260,West Den Haag,898f1dfc-f868-44a0-8389-eb6b79d2e0c5,3.0,0,0,0,0,0,0,0,0,1,0,0,0,0,a4edd1a3-ac28-4a22-b136-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
261,De Glasblazerij,8a69c954-70b7-4db9-9185-6737eb63640b,51.0,0,0,0,0,0,0,0,0,0,0,1,0,0,4ef61f65-711c-4d3f-afae-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Stadsmuseum Rhenen,8ad14ab1-1948-468c-9a63-7094f85cd1bc,25.0,0,0,0,1,0,0,0,0,0,0,0,0,0,6c6084b6-48be-4037-b0e5-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
263,Stedelijk Museum Schiedam,8b41c423-33f1-47d4-820f-cb0f4e1392fd,92.0,0,0,0,0,0,0,0,0,0,0,1,0,0,3a9c71b2-7833-490d-b12f-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
264,Japanmuseum SieboldHuis,8bb5d8e6-f32c-402b-b482-fc69ca39b6d3,141.0,0,0,0,0,0,0,0,0,0,0,1,0,0,7a19f329-b3dd-4e62-aff9-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
265,Kranenburgh,8c34f8b3-6487-4a08-a6ba-f5afa61aea72,140.0,0,0,0,0,0,0,0,0,0,0,0,0,0,c40acdbc-53b8-4304-b10f-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
266,Museum 't Oude Slot,8f9a43db-d28a-4857-b4e5-2f128210a7ee,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,cde5d631-c809-41af-b082-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
267,Vleeshal,8fad50cc-1285-4f27-8a1d-9d2395dff367,125.0,0,0,0,0,0,0,0,0,1,0,0,0,0,928d378a-21da-4323-b0f0-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
268,Nederlands Zilvermuseum,8fae9e9b-5c62-477b-9ccc-d9d3ec1d695c,80.0,0,0,0,0,0,0,0,0,0,0,1,0,0,848ac65a-6bf9-4122-b0b8-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1
269,Streekmuseum Veldzicht,90006235-c0cb-44f3-9b3b-cbdab208f562,9.0,0,0,0,0,0,0,0,0,0,0,1,0,0,290640fa-ca6f-4825-b140-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Museum Ons' Lieve Heer op Solder,90ebf3e8-d8ee-4b3b-9e62-3a17130bf3bf,3.307,0,0,0,0,0,0,0,0,0,0,1,0,0,adf31997-7479-49cb-b071-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
271,Museum Het Bolwerk,90f38d1a-ff33-4241-9b7f-1ced4a707fda,5.0,0,0,0,1,0,0,0,0,0,0,0,0,0,3b009c2e-4e5d-4f98-b102-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
272,Streek & Landbouwmuseum Goemanszorg,9231914a-1dac-4afe-b28a-cc37ee7c5bfd,11.0,0,0,0,0,0,0,0,0,0,0,1,0,0,38aaea1c-5e03-4fc2-b139-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
273,Museum Van Loon,92652b8f-7600-4bee-8640-1c40b21a32cf,950.0,0,0,1,0,0,0,0,0,0,0,0,0,0,c5f937ae-c7aa-43d4-b087-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
274,Museum Vekemans,92a78cc5-2d70-4c73-bc86-b927906fae70,12.0,0,0,0,1,0,0,0,0,0,0,0,0,0,2d13e51a-6c09-49c1-b120-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
275,Elisabeth Weeshuis Museum,92a87b6a-4b73-4d77-a81b-4d4501893c4e,24.0,0,0,0,0,0,0,1,0,0,0,0,0,0,efbab6d2-779c-4ad6-afbb-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
276,Beeld en Geluid,92f68db4-1a4e-4847-990b-9710c4696e9a,390.0,0,0,0,0,0,0,0,0,0,0,1,0,0,00a12e8d-f885-4a76-b0af-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
277,Nationaal Tinnen Figuren Museum,93062e20-901e-46a2-b1f4-107cd82e7ed5,17.0,0,0,0,1,0,0,0,0,0,0,0,0,0,ba81f810-52ff-4c85-b0a4-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
278,Singer Laren,937d7d96-ccc0-4131-b26a-b37969c68770,221.0,0,0,0,0,0,0,0,0,0,0,1,0,0,93f5ebd8-d47d-4432-b0d7-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
279,Natura Docet Wonderryck Twente,93ee982c-adfd-4233-8260-6bb567853af9,43.0,0,0,0,0,0,0,0,0,0,0,1,0,0,d0a048b0-4e03-498a-b0a8-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0
280,Missiemuseum Steyl,944a4c15-58c0-44dc-8f8a-c65b44179c16,55.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0a3fb9f0-599a-44b4-b02a-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
281,CODA,9457c575-1900-4fc7-aca3-c7e1a1f26826,102.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a2f872a3-5e27-4705-afa4-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1
