,publicName,translationSetId,rating,architectonic,educative,historic_location,historic_museum,castles,churches,children,art_galleries,art_museum,military,specialty,gardens,science,museumId,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,visual,culture,naval,nature,tech,ethnology,small_museum,zero_four,five_eight,nine_twelve,activity,audiotour,exhibition,lecture,scavenger,library,openair,parking,weelchair,disabled,trainstation,restaurant
282,SCHUNCK,9490d5b2-9ed8-47f1-9986-efeb777b11cd,76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,d960765e-a3e7-409d-b12c-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
283,Museum Sjoel Elburg,959c8b54-68f3-4286-9734-ff3acfb67137,33.0,0,0,0,0,0,0,0,0,0,0,1,0,0,45cf1f7f-a6b3-4a0b-b079-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
284,Museum De Lakenhal,95a74653-495e-4420-82e0-a1a6195f974d,190.0,0,0,0,0,0,0,0,0,1,0,0,0,0,63903853-0a8a-47d3-b03f-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0
285,Drukkerijmuseum Meppel,95f9ed82-84f8-402c-89e2-30e0419d552b,19.0,0,0,0,0,0,0,0,0,0,0,1,0,0,6f7af94f-07dc-4613-afb9-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0
286,"Streekmuseum ""De Meestoof""",9689a6f1-871a-41e9-8f7d-a67d59ac7b98,8.0,0,0,0,1,0,0,0,0,0,0,0,0,0,705f3b1d-3494-4155-b13b-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
287,Het Dordts Patriciërshuis,96acdc9e-660a-421d-891a-4282fc8ddaa3,56.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1f580592-fe34-416c-afdb-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Museumbrouwerij de Roos,96c8d522-087d-4746-bec6-f201f4b6b192,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0278d46e-35cc-4ef4-96cd-08d81e1f1787,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
289,Valkerij en Sigarenmakerij Museum,97033fee-77bb-4ab2-b0f2-ac7821742393,9.0,0,0,0,0,0,0,0,0,0,0,1,0,0,80a314fe-1700-44e9-b14e-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
290,Zuiderzeemuseum,971a3945-faba-4021-8d5b-5b6fcd124640,1.073,0,0,0,1,0,0,0,0,0,0,0,0,0,87acd874-090c-4f51-b169-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1
291,Museum Dorestad,976e2c87-ddaa-44f2-95b9-3402db1a7f8e,11.0,0,0,0,1,0,0,0,0,0,0,0,0,0,00054e83-7cad-4bf3-b04b-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Beeld en Geluid Den Haag,97dca6c1-6b1a-4ffe-a048-83ecce6707a5,23.0,0,0,0,0,0,0,1,0,0,0,0,0,0,30b374f2-3eb9-42df-51a6-08d82d7e1576,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
293,Anne Frank Huis,98910334-b730-446f-9b09-a7cf440699f6,62.303999999999995,0,0,1,0,0,0,0,0,0,0,0,0,0,1b0e6f78-7ce9-463a-af91-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
294,Humanity House,98bfd0ed-dbf9-4d89-ae77-bba0a13ce4d0,52.0,0,0,0,0,0,0,0,0,1,0,0,0,0,6ad630bc-2cc9-45b6-aff4-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
295,Kasteel Hernen,98c5d4e0-b4e6-4c5e-98ff-1b6b68a10a28,29.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1068e07a-97c6-409c-b002-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
296,Miramar Zeemuseum,9967b239-a72b-4ad5-9215-c6383b7229d7,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,06a969a5-1bbb-4285-b029-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
297,Nationaal Reddingmuseum Dorus Rijkers,9ad52af8-ef66-4266-b413-0e1a57995f50,73.0,0,0,0,0,0,0,0,0,0,0,1,0,0,58981d88-8ecd-4c80-b0a3-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
298,Florence Nightingale Instituut,9adecd58-7f1f-4add-a0e2-8dcdc0d8bbc2,579.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1d44f2ae-0d0c-4a05-afc0-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Slot Loevestein,9afcd6a2-85e3-4c7c-9f82-887076f83a68,240.0,0,0,0,0,1,0,0,0,0,0,0,0,0,df33da9e-8e5b-4455-b07b-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
300,Natuurcentrum Ameland,9bcb7330-2cae-44b4-9fca-9f6e1c4501e5,711.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2fc631b8-9e65-41c0-b0aa-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
301,Nederlands Watermuseum,9c4bddf8-9bef-46cb-a2ef-5f13ba85884f,91.0,0,0,0,0,0,0,0,0,0,0,1,0,0,531b6107-23f6-4f28-b0b7-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1
302,Watersnoodmuseum,9c7d3144-c492-4dbe-9c4e-6ced41468747,396.0,0,0,0,0,0,0,0,0,0,0,1,0,0,f06861fc-94f9-4fda-b15e-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0
303,Gorcums Museum,9d3a2998-159f-42de-b069-48efe943607d,43.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0138b762-ab30-45b0-afd2-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
304,Museum W,9d6fdbeb-e330-4eb0-9fa7-cd26adfe7413,262.0,0,0,1,0,0,0,0,0,0,0,0,0,0,bb217311-ba47-47ce-afcf-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305,Museum Rotterdam,9dd3fd7c-9281-4e0b-a661-909e597b93ee,100.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0fd9f5c8-4592-4343-b077-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0
306,Mariniersmuseum,9f10ad8a-4d3c-4d7e-ab05-5c1bf5adc3f0,62.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a0c25fba-3814-4b79-b01e-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1
307,Kasteel Keukenhof,9f88e8ae-c589-427e-becb-1e071b215cd1,154.0,0,0,0,0,1,0,0,0,0,0,0,0,0,85b928a6-78ab-48b8-b00d-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
308,Museum Stad Appingedam,9fdbc525-a8e2-4314-af3d-5ee0c95e22d5,10.0,0,0,0,0,0,0,0,0,1,0,0,0,0,f89f57e4-1a7f-42c2-b07f-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
309,Natuurmuseum Brabant,a001e606-6873-4420-92be-8c458691bf35,142.0,0,0,0,0,0,0,0,0,0,0,1,0,0,6e784772-7b84-4b32-b0ad-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1
310,Kinderboekenmuseum,a02b36f2-4f62-449b-a071-822fcfab14b2,65.0,0,0,0,0,0,0,0,0,1,0,0,0,0,82ca87f0-e8e7-4343-b16d-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
311,Lalique Museum,a0891a06-7670-4cbd-bf82-992b33aeeee6,136.0,0,0,0,0,0,0,0,0,1,0,0,0,0,82eb1e16-c40f-47e0-b12d-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
312,GRID Grafisch Museum Groningen,a1b6fda7-eec4-4dde-a764-45c96b796e61,17.0,0,0,0,0,0,0,0,0,0,0,1,0,0,babe7e03-cce3-429f-afd4-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
313,TextielMuseum,a2040f47-849b-4ca6-967e-adee1ee5a930,257.0,0,0,0,0,0,0,0,0,0,0,1,0,0,9dcf338f-1b5c-49bd-b144-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1
314,Heerenveen Museum,a28f5f86-7181-44e8-9dcc-12ca3f94b4a7,9.0,0,0,0,0,0,0,0,0,1,0,0,0,0,7758d673-6d4a-4dce-afd7-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0
315,Museum van de Geest | Dolhuys,a2c1a9f7-97b2-493a-a04c-a760d4066ba9,176.0,0,0,1,0,0,0,0,0,0,0,0,0,0,179bdf0d-35dd-4478-afb6-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
316,Belasting & Douane Museum,a42cba4d-03ab-449a-8fb5-a24fb363afa5,36.0,0,0,0,0,0,0,1,0,0,0,0,0,0,bfb74b91-9e53-4486-af98-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0
317,Kasteel Museum Sypesteyn,a4b7e371-748f-4f21-9730-c4835ffa6e64,30.0,0,0,0,0,0,0,0,0,0,0,1,0,0,9987edfd-64a9-4464-b005-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
318,Museum 't Behouden Huys,a4e7ffe9-fe8a-4e22-9517-739881f87bfb,68.0,0,0,0,0,0,0,1,0,0,0,0,0,0,19e1db6b-b761-458d-b081-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
319,Haags Historisch Museum,a5842601-ea16-4514-9b59-ce21fbbc2a4f,170.0,0,0,0,0,0,0,0,0,1,0,0,0,0,8b89781b-8544-4e5b-afd6-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
320,Rijssens Museum,a58c6379-8b38-4361-ad34-c6c5f785a9f2,29.0,0,0,0,0,0,0,0,0,0,0,1,0,0,edd8b913-dca5-4edf-b0d3-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Kasteel Cannenburch,a5e644b6-829e-477a-956f-91eb4fa4e1a4,93.0,0,0,0,0,1,0,0,0,0,0,0,0,0,ae0c7144-7109-4260-affe-08d7f60b9c3e,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1
322,Museum Collectie Krop,a6036d08-a239-4ec5-8201-d9001d93cfe9,42.0,0,0,0,0,0,0,0,0,0,0,1,0,0,710c8b6b-e856-484d-afe5-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
323,Wevershuis,a6b7df43-21c4-447b-be52-a436b89873cf,144.0,0,0,0,1,0,0,0,0,0,0,0,0,0,77b6f9c5-472e-428b-b162-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
324,Museum Huis Doorn,a6fc14aa-84ee-4c59-8801-baf29c2557dd,187.0,0,0,1,0,0,0,0,0,0,0,0,0,0,b45480a0-a5da-489e-afef-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
325,Verzetsmuseum Amsterdam,a75d5925-5172-4816-a02e-919c48899db8,3.403,0,0,0,1,0,0,0,0,0,0,0,0,0,b8f74800-8a26-4ef2-b154-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
326,Airborne Museum at Hartenstein,a7e42402-9eb9-4312-abf5-ae09e951e068,899.0,0,0,0,0,0,0,0,0,0,0,1,0,0,c804a952-fafc-41ae-af8e-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
327,Drents Museum,a8d2fca6-7408-4b0d-ac2b-1a599469390c,610.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0be567ed-d312-4e03-afb8-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1
328,Koninklijk Paleis Amsterdam,a8d715f7-82f5-4df4-9308-0d33c4c1eaa2,3.332,1,0,0,0,0,0,0,0,0,0,0,0,0,3fac01ef-df5e-4e03-b00f-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0
329,Museum Nijkerk,a9d56613-d373-4a44-b70d-e4b98db1b38a,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,ddeb256b-a631-4e03-b11b-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
330,Huis Marseille,aa46ee69-710b-4127-b6d9-245822fbe203,176.0,0,0,0,0,0,0,0,0,0,0,1,0,0,cc5044b5-0448-47e9-aff0-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
331,Van Gogh Museum,aa54b14e-fe16-4424-9be9-ca9d8ef84fa7,63.786,0,0,0,0,0,0,0,0,1,0,0,0,0,0ae25ae1-3d89-4871-b150-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1
332,Amsterdam Museum,aa8279d3-78cf-4af8-8f83-24dd44caabd6,950.0,0,0,1,0,0,0,0,0,0,0,0,0,0,b6485b8e-cc77-4c2c-b0ef-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1
333,Museum Joure,aa8feafc-c5e8-438f-a4ba-f5d1adff459c,73.0,0,0,0,0,0,0,0,0,0,0,1,0,0,a726a3d5-0707-48fb-b063-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
334,Stadsmuseum Steenwijk,aae86812-3eb1-411d-ba3e-71c4b1fc4fcb,10.0,0,0,0,1,0,0,0,0,0,0,0,0,0,fb8c56f5-f60c-4523-b0e6-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
335,Natuurhistorisch Museum Rotterdam,ab5e9944-251c-48d4-879d-115525f2e298,84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,6b10ebb5-f8e5-4ba8-b0ac-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0
336,Museum 'De Tien Malen',abaad182-4619-449e-96a5-4583f8701299,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,659c27e3-194c-466e-b042-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
337,Stedelijk Museum Breda,abd0504d-1106-44ee-8c62-3cc937d5fd9a,91.0,1,0,0,0,0,0,0,0,0,0,0,0,0,b04a2f41-63f8-491b-b0e9-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0
338,Nationaal Militair Museum,ac63eec9-a130-4e9c-b378-e23e076865dc,814.0,0,0,0,1,0,0,0,0,0,0,0,0,0,8301dc06-2fec-4aed-b09e-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
339,Museum Bronbeek,ad5b634c-e784-4755-ae75-8748507fa437,131.0,0,0,0,0,0,0,0,0,0,0,1,0,0,8b99f9dd-bfbd-4d25-b037-08d7f60b9c3e,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1
340,Museum Paulina Bisdom van Vliet,addebae4-6756-4fe4-b59c-1aac2d80ab8e,27.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2c78334c-0b27-4f79-b0c9-08d7f60b9c3e,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
341,"BAK, basis voor actuele kunst",ae32e45b-c9aa-4cc1-ac06-6ddb93c9630b,41.0,0,0,0,0,0,0,0,0,1,0,0,0,0,b256822e-73d9-4f21-af95-08d7f60b9c3e,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Fries Museum,ae7a3560-ceb4-4f91-9672-8041e77c5fe5,903.0,0,0,0,0,0,0,0,0,0,0,1,0,0,e6e37702-a1cc-4541-afc4-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
343,Museum Veere,af698204-4437-411f-a1a9-d5a0fe7d16bb,46.0,1,0,0,0,0,0,0,0,0,0,0,0,0,9c067b68-eb4a-4c42-b088-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0
344,Botanische Tuin De Kruidhof,b0654f59-55d5-4c74-8420-3d3938f861e2,248.0,0,0,0,0,0,0,0,0,0,0,0,1,0,3a90d705-427e-47f9-af9e-08d7f60b9c3e,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
345,Historisch Museum Ede,b1132b3d-b239-4a24-a76b-b524ea708479,2.0,0,0,0,1,0,0,0,0,0,0,0,0,0,e49a9482-6aa9-4165-b106-08d7f60b9c3e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
346,Philips Museum,b1d4586f-c77c-43f7-bb72-649f1af68575,989.0,0,0,0,0,0,0,0,0,0,0,1,0,0,e6215b87-43bc-4bd7-b0cc-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
347,Museum Wierdenland Ezinge,b2398575-3c86-42a2-b07c-886384eb9add,13.0,0,0,0,0,0,0,0,0,1,0,0,0,0,b4ac76e9-3420-46ce-b08d-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
348,Nationaal Modelspoor Museum,b280cbea-0bd7-47c1-a827-91cd7d305cbb,57.0,0,0,0,0,0,0,0,0,0,0,1,0,0,fcc06a54-1492-4852-b09f-08d7f60b9c3e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
349,Stedelijk Museum Zutphen,b2c2237c-a0b5-4d94-99b9-c71b8ede2fc5,60.0,0,0,0,0,0,0,0,0,0,0,1,0,0,5da3c506-30e1-499f-b0ed-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0
350,IJmuider Zee- en Havenmuseum,b4270bbf-143e-4a83-9da0-23888b73de16,43.0,0,0,0,0,0,0,0,0,0,0,1,0,0,5c1d0669-caf9-4932-b165-08d7f60b9c3e,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
351,Afrika Museum,b5023390-ced1-4210-a14c-23c349b2ee15,174.0,0,0,0,0,0,0,0,0,0,0,1,0,0,af1f674a-f04d-4527-af8c-08d7f60b9c3e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1
352,Schoonewelle Mus. voor Natuur en Ambacht,b595d644-a4c6-4975-8df3-b394bf27dfe2,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,d6af5fa1-3482-4864-b0d5-08d7f60b9c3e,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
